UI_FR = {
/*    UI_ModManager_About_Translation = "Translation: Maple (v1.1.0)", */

    UI_ModManager_Button_Accept = "Accepter",
    UI_ModManager_Button_Back = "Retour",
    UI_ModManager_Button_Cancel = "Annuler",
    UI_ModManager_Button_Delete = "Supprimer",
    UI_ModManager_Button_Reset = "Réinitialiser",
    UI_ModManager_Button_Save = "Sauvegarder",
    UI_ModManager_Button_Server = "Serveur",
    UI_ModManager_Button_MapsOrder = "Ordre de priorité des cartes",
    UI_ModManager_NotAvailable = "Non Applicable",
    UI_ModManager_Warning_Failed = "Échec du chargement: %1",
    UI_ModManager_Warning_Favs = "Favoris activés de force: %1",
    UI_ModManager_Warning_Hidden = "Cachés désactivés de force: %1",

    -- Filters Panel
    UI_ModManager_Filter_Button_Save_Tooltip = "Enregistrer les filtres",
    UI_ModManager_Filter_Button_Reset_Tooltip = "Réinitialiser les filtres. <LINE> Appui long : réinitialiser les paramètres par défaut.",
    -- Filter
    UI_ModManager_Filter_Off = "Filtre: tous",
    UI_ModManager_Filter_On = "Filtre: %1",
    UI_ModManager_Filter_Button_All = "Montrer tous les mods",
    UI_ModManager_Filter_Workshop = "du Workshop",
    UI_ModManager_Filter_Local = "locaux",
    UI_ModManager_Filter_Local_Tooltip = "Mods qui sont situés dans Zomboid/mods ou Zomboid/Workshop",
    UI_ModManager_Filter_WithMap = "avec cartes",
    UI_ModManager_Filter_WithMap_Tooltip = "Les mods avec des cartes peuvent contenir des cartes et d'autres choses.",
    UI_ModManager_Filter_WithoutMap = "sans cartes",
    UI_ModManager_Filter_WithTranslation = "avec traductions",
    UI_ModManager_Filter_WithTranslation_Tooltip = "Mods traduits dans la langue actuelle du jeu. Cela ne signifie pas nécessairement que ces mods sont entièrement traduits (voire pas du tout).",
    UI_ModManager_Filter_WithoutTranslation = "sans traductions",
    UI_ModManager_Filter_Available = "disponible",
    UI_ModManager_Filter_Broken = "brisé",
    UI_ModManager_Filter_Enabled = "activé",
    UI_ModManager_Filter_Disabled = "désactivé",
    UI_ModManager_Filter_UpToDate = "à jour",
    UI_ModManager_Filter_NeedsUpdate = "a besoin d'une mise à jour",
    UI_ModManager_Filter_Normal = "normal",
    UI_ModManager_Filter_Favorites = "favoris",
    UI_ModManager_Filter_Hidden = "caché",
    -- Order
    UI_ModManager_Order_By = "Ordre: %1 %2",
    UI_ModManager_Order_Name = "nom",
    UI_ModManager_Order_Enabled = "activé",
    UI_ModManager_Order_DateAdded = "récent",
    UI_ModManager_Order_DateCreated = "date de création",
    UI_ModManager_Order_DateUpdated = "date de mise à jour",
    UI_ModManager_Order_Date_Tooltip = "Seulement pour les mods du Workshop.",
    UI_ModManager_Order_Asc = "ascendant",
    UI_ModManager_Order_Desc = "descendant",
    -- Search
    UI_ModManager_Search_By = "Recherche: «%1» %2",
    UI_ModManager_Search_OR = "» ou «",
    UI_ModManager_Search_AND = "» et «",
    UI_ModManager_Search_Name = "nom",
    UI_ModManager_Search_Description = "description",
    UI_ModManager_Search_ModID = "ID du mod",
    UI_ModManager_Search_WorkshopID = "ID du Workshop",
    UI_ModManager_Search_MapID = "carte",
    UI_ModManager_Search_Tags = "tag",
    UI_ModManager_Search_Author = "auteur",
    UI_ModManager_Search_Equals = "égal",
    UI_ModManager_Search_Contains = "contient",
    UI_ModManager_Search_Empty = "vide",
    UI_ModManager_Search_notEquals = "non égal",
    UI_ModManager_Search_notContains = "ne contient pas",
    UI_ModManager_Search_notEmpty = "non vide",

    -- List
    UI_ModManager_List_Empty = "Rien à afficher",
    UI_ModManager_List_Favorite = "Ajouter aux favoris",
    UI_ModManager_List_Unfavorite = "Retirer des favoris",
    UI_ModManager_List_Hide = "Cacher",
    UI_ModManager_List_Unhide = "Retirer des cachés",
    UI_ModManager_List_On = "On",
    UI_ModManager_List_Off = "Off",
    UI_ModManager_List_Add = "Ajouter",
    UI_ModManager_List_Remove = "Retirer",
    UI_ModManager_List_Tooltip_Broken = "Brisé",
    UI_ModManager_List_Tooltip_Enabled = "Activé",
    UI_ModManager_List_Tooltip_EnabledBy = "Activé par:",
    UI_ModManager_List_Dialog_Favorite = "Ajouter ce mod aux favoris l'activera ainsi que les mods requis (s'il y en a) dans toutes les sauvegardes.\nVoulez-vous continuer?",
    UI_ModManager_List_Dialog_Hide = "Cacher ce mod le désactivera dans toutes les sauvegardes.\nVoulez-vous continuer?",

    -- Info
    UI_ModManager_Info_NoPoster = "Pas d'affiches",
    UI_ModManager_Info_Poster = "Affiche",
